label,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30,data_31,data_32,data_33,data_34,data_35,data_36,data_37,data_38,data_39,data_40,data_41
0,0.31673306226730347,0.5186716318130493,0.2225998044013977,0.4639742970466614,0.13866674900054932,0.3989213705062866,0.06513118743896484,0.3749743103981018,0.0,0.34693294763565063,0.2346387505531311,0.1392243504524231,0.16436034440994263,0.010852426290512085,0.086708664894104,0.0,0.03175860643386841,0.031148314476013184,0.2780788540840149,0.14751875400543213,0.09814453125,0.18755602836608887,0.11049544811248779,0.2860264182090759,0.15215617418289185,0.30159521102905273,0.3026619553565979,0.19474315643310547,0.13155674934387207,0.26903754472732544,0.15793108940124512,0.34773027896881104,0.2000417709350586,0.34664589166641235,0.31492215394973755,0.2609761953353882,0.18159353733062744,0.3128167986869812,0.19411832094192505,0.36982524394989014,0.23267990350723267,0.3763352036476135
0,0.30433905124664307,0.5059211254119873,0.22266530990600586,0.4633399546146393,0.13987469673156738,0.39877429604530334,0.06738036870956421,0.3754155933856964,0.0,0.35231998562812805,0.23382103443145752,0.1390870213508606,0.17399126291275024,0.019021540880203247,0.10115706920623779,0.0,0.04661375284194946,0.019256383180618286,0.2772505283355713,0.1452920138835907,0.10568380355834961,0.19505372643470764,0.12122505903244019,0.29384782910346985,0.16254717111587524,0.3003820478916168,0.30433523654937744,0.18982261419296265,0.13712936639785767,0.26400676369667053,0.16272026300430298,0.34770748019218445,0.20343345403671265,0.34238436818122864,0.31841200590133667,0.255552738904953,0.1870766282081604,0.3094806969165802,0.20254993438720703,0.36842694878578186,0.24460959434509277,0.36961379647254944
0,0.27305179834365845,0.501671314239502,0.17810088396072388,0.4479414224624634,0.09978926181793213,0.3694266080856323,0.03978925943374634,0.3209749460220337,0.0007615089416503906,0.24861246347427368,0.19819384813308716,0.14123395085334778,0.13242387771606445,0.018008172512054443,0.055759549140930176,0.0,0.0,0.0162389874458313,0.2391418218612671,0.1448138952255249,0.0772671103477478,0.1984008550643921,0.08982020616531372,0.29701870679855347,0.13205230236053467,0.3130176067352295,0.2646927833557129,0.18691256642341614,0.09998148679733276,0.2632303833961487,0.13115257024765015,0.3514174222946167,0.1780247688293457,0.34902167320251465,0.27955132722854614,0.25106126070022583,0.15144240856170654,0.3047083020210266,0.16923999786376953,0.3678947687149048,0.21381694078445435,0.36925816535949707
0,0.31420859694480896,0.5001169443130493,0.22167882323265076,0.4508526027202606,0.13696113228797913,0.3890193998813629,0.0651947557926178,0.36442503333091736,0.0,0.3420139253139496,0.23454728722572327,0.13112619519233704,0.17016950249671936,0.012059688568115234,0.09715613722801208,0.0,0.0441184937953949,0.025814801454544067,0.2792578637599945,0.14156565070152283,0.10528698563575745,0.1881740689277649,0.12285199761390686,0.2891944944858551,0.16723886132240295,0.29814401268959045,0.30655041337013245,0.18750068545341492,0.13735368847846985,0.2577584683895111,0.16352936625480652,0.340777724981308,0.20491281151771545,0.3390760123729706,0.3206949532032013,0.25290653109550476,0.18589827418327332,0.2979860007762909,0.20051416754722595,0.3565289080142975,0.24165406823158264,0.36247768998146057
0,0.2835514545440674,0.4975596070289612,0.19645565748214722,0.4469321370124817,0.11470240354537964,0.37928420305252075,0.05204570293426514,0.34770482778549194,0.0,0.2967149615287781,0.21204698085784912,0.141181081533432,0.15098130702972412,0.020860791206359863,0.07626873254776001,0.0,0.021704673767089844,0.014812350273132324,0.2551141381263733,0.14719122648239136,0.09313708543777466,0.19824111461639404,0.1036798357963562,0.29462218284606934,0.14306092262268066,0.3076028823852539,0.28278279304504395,0.18950039148330688,0.12024295330047607,0.2615063786506653,0.1473066806793213,0.34166181087493896,0.19154757261276245,0.33661144971847534,0.29919111728668213,0.2527695894241333,0.1705743670463562,0.29804104566574097,0.18624365329742432,0.355716347694397,0.23044246435165405,0.35692715644836426
0,0.2899380326271057,0.5018886923789978,0.2092171311378479,0.4557396173477173,0.12770473957061768,0.3922268748283386,0.05897808074951172,0.364574134349823,0.0,0.32947343587875366,0.22128480672836304,0.13726240396499634,0.1611660122871399,0.011177629232406616,0.08717399835586548,0.0,0.03269118070602417,0.02753293514251709,0.266532301902771,0.14511650800704956,0.09709221124649048,0.18774902820587158,0.11620062589645386,0.2885894179344177,0.1626165509223938,0.2956131100654602,0.29350948333740234,0.19152218103408813,0.1285949945449829,0.25846630334854126,0.1570691466331482,0.3426520824432373,0.20098638534545898,0.33826524019241333,0.3073815107345581,0.2566201686859131,0.17742758989334106,0.3003392815589905,0.19005721807479858,0.35968154668807983,0.22981113195419312,0.3655136227607727
0,0.3124864399433136,0.5191811323165894,0.21644040942192078,0.4602317810058594,0.13655498623847961,0.3892618417739868,0.06580457091331482,0.3585929870605469,0.0,0.3299105763435364,0.23644676804542542,0.12921810150146484,0.1577734649181366,0.012632608413696289,0.08565667271614075,0.0,0.036438971757888794,0.024253010749816895,0.2755821645259857,0.14184197783470154,0.10402664542198181,0.19198977947235107,0.1150272786617279,0.28971773386001587,0.15639594197273254,0.30821508169174194,0.29619255661964417,0.19144749641418457,0.1306782066822052,0.2626113295555115,0.15671637654304504,0.3406791687011719,0.19691595435142517,0.34555232524871826,0.30472633242607117,0.25837308168411255,0.17669132351875305,0.2991282343864441,0.18689599633216858,0.3574182987213135,0.21958115696907043,0.3722683787345886
0,0.32649827003479004,0.5269615054130554,0.22333991527557373,0.46635037660598755,0.13875752687454224,0.3993909955024719,0.06525784730911255,0.36721909046173096,0.0,0.3301898241043091,0.2410539984703064,0.13451451063156128,0.15989631414413452,0.009900271892547607,0.08565354347229004,0.0,0.03515028953552246,0.03188145160675049,0.2795424461364746,0.14880764484405518,0.10014998912811279,0.20006000995635986,0.11061137914657593,0.2941601276397705,0.15391409397125244,0.31336742639541626,0.3002529740333557,0.20018470287322998,0.1288372278213501,0.26684802770614624,0.15380436182022095,0.34115928411483765,0.19525861740112305,0.3482303023338318,0.31071633100509644,0.26878947019577026,0.17984038591384888,0.30480051040649414,0.19032543897628784,0.3610988259315491,0.2260720133781433,0.3776882290840149
0,0.29242315888404846,0.5114006996154785,0.21013543009757996,0.4565604031085968,0.12405040860176086,0.3852134644985199,0.05803695321083069,0.3535630404949188,0.0,0.3253694474697113,0.21799913048744202,0.1317577064037323,0.15277644991874695,0.007967829704284668,0.0755029022693634,0.0,0.020911961793899536,0.031659096479415894,0.2657903730869293,0.14906379580497742,0.09816643595695496,0.18534943461418152,0.11388984322547913,0.284306138753891,0.15521302819252014,0.2935473620891571,0.2926540672779083,0.2002754509449005,0.1273725926876068,0.25918683409690857,0.15692737698554993,0.34148892760276794,0.20102134346961975,0.33979377150535583,0.3077373206615448,0.2684614956378937,0.17817845940589905,0.3049186170101166,0.1916671097278595,0.36743786931037903,0.23169538378715515,0.3777303993701935
0,0.32232844829559326,0.5187032222747803,0.21918964385986328,0.4598090946674347,0.1374531388282776,0.39432528614997864,0.06571269035339355,0.3629803955554962,0.0,0.32892003655433655,0.23219478130340576,0.12578007578849792,0.15447098016738892,0.005570441484451294,0.07792633771896362,0.0,0.02555343508720398,0.038508206605911255,0.271186888217926,0.14226111769676208,0.09448409080505371,0.18565180897712708,0.10463309288024902,0.28312429785728455,0.1468084454536438,0.30379393696784973,0.2931309938430786,0.1936066448688507,0.12328332662582397,0.2628392279148102,0.1488296389579773,0.3405449688434601,0.18899613618850708,0.34500566124916077,0.30430614948272705,0.2643117606639862,0.1723288893699646,0.31022337079048157,0.18615281581878662,0.37029990553855896,0.22324562072753906,0.382200688123703
